"0","Drug","Part","Cup care house speak often site audience eight agency life without knowledge believe","true"
"1","American","Involve","American amount policy kitchen effort blood white","false"
"2","Accept","Firm","Newspaper sister let quite really bit thus beautiful","false"
"3","Now cover","Quickly","Other sit quite mention do international traditional owner even everything discuss above","false"
"4","Many economic","Congress","Whole raise compare usually find before test adult growth within authority conference politics","true"
"5","Through","Cell","Short machine remember dark ball anything night open address red this","true"
"6","Record page","His","Own particularly throughout Congress that for much his","false"
"7","Behind","Grow","Present ever safe term three true never measure fast rich itself","true"
"8","Require trip","Case","Treat tax foreign oil identify customer wish","true"
"9","Them do","His","Sport ball continue behavior phone physical stage ahead card seven affect avoid","true"
"10","Heart","Throughout","Yard majority control rich fill send management past fine miss myself","true"
"11","Family","Street","Good thousand join onto shake offer black exactly concern article admit","true"
"12","Particularly","Contain","Think technology stay general never increase perform hundred side relate remember","false"
"13","Attention","Rate","Action fall class manager travel use change federal dinner look not finally","true"
"14","Budget rock","Prevent","Side today enjoy instead indeed as interesting event professional","true"
"15","Idea anything","Case","Professor according one role best ago heart money by","false"
"16","Home","Always","Play small control business page modern Mrs lose structure born down opportunity step","false"
"17","As new","And","Simply though goal identify deep again life player week window early side","true"
"18","Outside","His","Town than director top last central gas answer music return","true"
"19","Read particularly","Generation","These finish yes open toward natural out should","true"
"20","Speak","Street","Whole down add participant reveal seem site available magazine fill tell","false"
"21","In green","Think","Personal moment media knowledge and action while","true"
"22","Entire example","Central","Man system kitchen space notice government citizen away media set tend lose","true"
"23","Attorney green","Late","Then none prepare them rather baby well parent here","false"
"24","Save","Involve","Real point social guess open take over","false"
"25","New","Table","Coach possible us defense would prove college","true"
"26","Section husband","Across","Between heart often station blue month most ready bag discover","false"
"27","Part thus","Study","People suddenly kind chance these office explain realize animal back","true"
"28","Article blue","Central","Level against eight opportunity maybe future pay car character evidence","false"
"29","Big leave","Quickly","Serve technology more medical result hospital window","false"
"30","Save necessary","Base","Bed cost understand two difference down body return number","false"
"31","Official onto","Late","When require coach score by free available","true"
"32","Sit","His","Daughter man city beyond no board","false"
"33","Fear speech","Stage","But fish red budget three attack simple ready message several natural really change","false"
"34","Part cup","Training","Floor want wear fast learn hit","true"
"35","Arm","Cell","Though before happy than live him line decade most already room hour stay","false"
"36","Along woman","Less","Role collection her green expect black everyone in threat","false"
"37","Money","His","Fall lead charge reach set everybody check off everyone future late","false"
"38","Financial","Think","Across worry white listen apply hundred","true"
"39","Better","Money","Garden staff reach there mother science fine recognize try","true"
"40","Scene","Prevent","Government money relationship lead dog say","false"
"41","Capital","Across","Special lead he late other door person join lead husband","true"
"42","Former","Case","Positive child pressure information country kitchen tell while","false"
"43","President decade","Involve","Structure feeling campaign production more need member describe order","false"
"44","Open","Less","Social time red only push item newspaper forget hope","true"
"45","Race allow","Base","There piece poor despite poor change strong dream stand agency organization","false"
"46","Participant each","Rate","Before among send respond may note leader nature","false"
"47","Street","Street","Last attorney buy carry as player pass TV analysis response can","true"
"48","Author modern","Money","Able establish wish record two few three training her large","false"
"49","Pass","Contain","Drive pull lawyer produce draw happy wide town determine painting around","true"
"50","Somebody","Generation","Any real fight capital reduce society picture war side foreign rock generation","true"
"51","Office","Across","Raise early itself already act your beat instead","true"
"52","Within upon","Social","Dinner force he must degree make win certainly","false"
"53","Theory employee","Street","Action lawyer she enough back expect by treat activity back","true"
"54","Role","Prevent","Leader natural property suggest conference notice resource she wish head","true"
"55","Find politics","Street","Clear change manage or school enough expect our strong inside","false"
"57","Our","Cell","Democrat artist speak listen expect anything view both","true"
"58","Network","Cell","Side story price reveal give every letter total early threat mother","false"
"59","Commercial building","Social","Apply whole rate perhaps fight onto","true"
"60","At program","Consumer","Standard skin woman board so trade meet the song","true"
"61","Exactly former","Quickly","Recognize focus or gas recognize sense rise strategy little expect responsibility when difference","true"
"62","Style","His","Gas especially second huge north recent fight see value same foot list","true"
"63","Star","Cell","Guess trade necessary cost already up","false"
"64","List author","Stage","Win part little tough move so compare sign","false"
"65","Whatever","Base","Possible movement full read give because catch goal popular everyone game care recently","false"
"66","Training","Part","Pass minute name star civil eat behind quality court season","false"
"67","Sister","Contain","As down recognize conference natural month","true"
"68","Civil","Central","Stand as opportunity work process act small dinner politics environmental","true"
"69","Field","Part","Education who operation respond better toward think whose whether","true"
"70","Also sign","Table","Product strong discover trip material add southern discuss structure degree","true"
"71","Data","Late","Often vote then firm write far television report according red it as understand","true"
"72","And each","Central","Work at whole box like hold reduce boy indeed end country dinner","false"
"73","Establish but","Part","Bad who event method health add run situation know","false"
"74","Age","Grow","Argue heavy simple assume strategy fund seven yard quality idea","false"
"75","Different line","Think","Tough head visit off article indicate","true"
"76","Thousand suffer","Throughout","Court recent long on win end instead oil low nation force","true"
"77","Single west","Firm","Building without road participant vote body world huge end less prepare","true"
"78","Blue might","Stage","Coach bring nor American away north building front return","false"
"79","Ability","Late","Go able trouble TV all weight","true"
"80","Budget","Street","Five or wait home against resource","false"
"81","Trip","Part","Per heavy something offer space once natural strategy","false"
"82","Subject nor","Congress","Ago begin spring food name mean since matter","true"
"83","Choice realize","Social","Guy when none speech minute decision front","false"
"84","Account want","Generation","Article decade almost know article old great analysis","false"
"85","Measure","Consumer","Drop up great agreement push about sense day after control","true"
"86","Key","Table","Writer human upon community late should first writer right drug his","false"
"87","Stuff box","Social","Few space new possible technology leg four pull test energy defense song","false"
"88","Someone church","And","Medical rich former term couple answer let hit turn those big contain","true"
"89","Performance","Less","International nearly build happen sound according add deal test peace","false"
"90","Decade spring","And","Anyone concern everybody alone adult she table wall sometimes many","true"
"91","Try service","Central","Gun rule we law support major reason tough score range she","true"
"93","Baby","Training","Dream billion sometimes section name little home certain fear be base but contain","false"
"94","Evidence arm","Cell","Letter movement plant moment turn know record determine activity remain across that","true"
"95","Fly deal","Prevent","Author bar four west hold dream economic job","false"
"96","Possible","Grow","Class important condition defense church old best step spring their buy politics management","true"
"97","Sea","Contain","Which tonight song hot region real development order however quite thus","true"
"98","Senior responsibility","Stage","Worry myself any seven maintain determine","false"
"99","Because pick","Central","Long base start bad goal show apply produce next could","true"
"100","Same","Table","Write interesting pass offer cut ago card budget drug","true"
"101","Air","Street","Identify side more order possible none","true"
"102","Fish again","Study","Different form family organization nature according point girl","false"
"103","Choose environmental","Central","Example small top scientist particular stand open your","true"
"104","Share with","Training","Head seat less American today response past mother","true"
"105","South represent","Cell","Management board describe fill financial couple large already give thousand","true"
"106","Agree","Money","Your wear big reflect majority make safe real everyone worker field building walk","true"
"107","Rather","Late","Stand easy carry true girl former say machine size dog together member","true"
"108","Actually","Less","Strategy art though simply season course room hard financial throughout street actually tough","true"
"109","Support success","Prevent","War outside not possible appear finally","true"
"110","What present","Congress","Station here church thing difference time check truth he list score","true"
"111","Next author","Prevent","Again body it return order inside","true"
"112","Beautiful attorney","Throughout","Sure how health answer economy threat","true"
"113","About activity","Think","Air home just join oil watch","true"
"114","Fact","Cell","Family special matter entire break seek difference almost","false"
"115","Include","Always","Strategy executive ahead offer color mouth north commercial wall","false"
"116","Second","Across","Animal trouble instead degree within recently ground nor establish discuss community fill","true"
"117","Meet activity","Throughout","Capital camera town increase word piece company can","true"
"119","Know how","Stage","Form other degree trade office approach still history usually set small","true"
"120","Television them","Less","Hotel before woman along necessary describe","true"
"121","Remain wonder","Throughout","Machine establish the free physical become than common himself consumer","true"
"122","Month","Firm","Relationship since thank describe art good","true"
"123","Likely","Base","Democrat every like too might American economy","true"
"124","Eye live","Quickly","Hope themselves different performance wonder agency benefit happen difficult","true"
"125","Center baby","Social","Team American sing individual allow contain some road husband read see food material","false"
"126","Cover factor","Training","Agency arrive size dog research provide above team","true"
"129","Conference police","Cell","Last shoulder where exactly five political business","false"
"130","Environment tough","Contain","Art green manage member probably look challenge effect outside","true"
"131","Lay","Central","Own hit beautiful girl wall little structure event young","true"
"132","Get","Involve","Station set arrive south writer window result letter","false"
"133","Want recent","Training","Eat drive every law factor seat hospital central","false"
"134","Movie","Rate","Open appear group simply money guess move","true"
"135","Newspaper personal","Training","Mean either college whether rest enough learn long would bar town decide series","true"
"137","Four well","Base","Future plant establish happy report time according","false"
"138","Soon part","Congress","Peace head anything bad with across director toward figure","false"
"139","Forward","And","Pretty serious well operation range full good after window meeting benefit","true"
"140","Per","Case","Most use individual case thus example especially","true"
"141","He","Across","Citizen international cold run former authority stock fine final career","false"
"142","Against much","Cell","That land sell science long have carry identify medical themselves school explain","true"
"143","Concern form","Throughout","Memory she become brother black relationship identify board speak","false"
"144","Trade","Table","Guy follow society father everyone now hard occur score radio","false"
"145","Push policy","Firm","Shoulder family identify while better a free science third new weight their majority","false"
"146","Open expect","Cell","Admit course citizen standard staff former bar list run reduce","true"
"147","Compare offer","Stage","Drive choice religious wall suffer western suddenly","false"
"148","Difficult cost","Congress","Heavy product newspaper movement movement lay rest treatment third them who catch no","false"
"149","Large quality","Training","Artist business bed third our organization subject","true"
"150","Instead","Firm","Perhaps lay skin debate across my on all","false"
"151","Fine","Study","Kid nature wrong person wife watch half girl military political else indeed","false"
"152","At","Always","Story thus billion to past up upon raise wait ahead appear area thought","true"
"153","Decade argue","Generation","Daughter nearly federal sister of music","false"
"154","Others","Involve","Within picture anyone wish give form per poor interview city cut","true"
"155","Another perform","Generation","Would bed whole my task American spring","false"
"156","Though wonder","Study","Involve before purpose nearly wife character technology low guy simply know parent","false"
"157","Reality","Quickly","Race computer future claim and beautiful claim theory ahead cup service special small","false"
"158","Occur","Case","Bed gas voice structure like serious modern seem force condition material","false"
"159","Thing","Less","Represent claim hot might color record nice level","false"
"160","Type","Case","Manage subject better phone truth resource","false"
"161","Across","Social","Nothing dark better start year down order assume be bit season say him","true"
"162","House sea","Less","Design necessary allow floor decide break","true"
"163","West that","Street","Avoid computer dark dark throw body because","true"
"164","Research","Case","Name service here movie admit stay continue anyone key majority","true"
"165","His","Prevent","Quite plant respond both their federal message stand","false"
"166","Draw peace","His","Daughter term give continue plan old arrive whose give consumer instead","false"
"167","Range","Consumer","Record admit media loss far allow yard animal court reality","false"
"168","Themselves attention","Stage","Table cut off government its politics","true"
"169","Away","Social","Require production name industry base song marriage light its already less drop century","true"
"170","Source million","Stage","Huge film structure sense city herself travel structure wrong discuss point movement","true"
"171","Paper","And","Event long that section north situation understand","true"
"172","Partner","Prevent","Technology too answer sea receive happen page college cut thing else","false"
"173","Evidence music","Involve","Audience group true should price Mr attack section on reason possible natural every","false"
"174","That","Prevent","Scene Democrat send maybe describe bit","true"
"175","Science","Case","Participant then full surface particularly writer let personal inside reflect create","true"
"176","Instead who","Congress","Art ago price upon go for base if","false"
"177","Scene the","Consumer","Meet get couple issue good evidence reality station themselves window today daughter","true"
"178","Establish year","Grow","View kind prepare culture together determine natural wear share style","true"
"179","Mouth test","Contain","Concern carry employee contain bad enjoy while whatever health","true"
"180","Because","Consumer","Among sort girl garden often board reflect say again life the set rise","false"
"181","Sense type","Generation","Scene half American during with work present","true"
"182","Boy","Table","Necessary shoulder decade pattern phone time despite behind","false"
"183","Program","Grow","Continue effort out nature board seat well property push sell","true"
"184","Town less","Always","Stand purpose successful partner treatment medical detail behind","false"
"185","Really huge","Cell","Direction learn heart exist reality public head","true"
"187","Foot back","Less","Painting light role section take choose inside","true"
"188","Suffer few","Stage","Create buy decade project again effort tax","false"
"189","Wife","Money","Thus range big able light site class but use science interview kitchen","true"
"190","Tough","And","Part fight record officer north quite hit fill against result tax","false"
"191","Site","Less","Public more success protect fund rest relate actually treat","true"
"192","Fly spend","Central","Edge tell address far trouble magazine push painting whole road point","true"
"193","Beat bring","Social","Sell sense well practice letter TV middle exactly case","true"
"194","National","His","Only adult wife enough physical vote method usually president question world data effort","true"
"195","Week","Stage","Happen minute beyond your war soldier coach shake suddenly should rise edge particularly safe","false"
"196","Suggest","Cell","All own type television like always huge total everything discover hot","false"
"197","Whom","Training","Have yet who add social rate base will ask pretty behavior book","false"
"198","Lay response","Base","Hot computer power raise visit early trial bill person TV maybe","true"
"199","Event thought","Consumer","Thank Mrs mission something country include good Mrs himself dinner visit","false"
"200","Want","His","North far practice law wish together ago accept compare","true"
"201","Business among","Stage","Center while north can yeah project","false"
"202","Wind","Study","Offer enter yourself event tree family admit Republican federal","false"
"203","Organization","Social","Second top raise cover box sometimes degree consider thus partner","true"
"204","Budget game","Throughout","Opportunity such true major line fish put walk still body poor high kid","false"
"205","Process deal","Prevent","Individual easy poor girl quite break they thing run foreign floor open far","false"
"206","Involve","Less","Worry gun small thought cause room writer society stay worker argue fly","true"
"207","Bad never","Cell","Human must sister central hit eye","false"
"208","Item","Contain","Certain ground will share fish meeting item during policy agency however around","false"
"209","Lot western","Prevent","Recently stuff participant total stuff determine million","true"
"210","Magazine various","Throughout","Appear offer important national stand brother step provide look","false"
"211","Themselves have","Prevent","Interest rich budget myself military region scientist care security all in","false"
"212","Draw","Late","Western thousand good if water agent make travel sea office wide read","true"
"213","Manager","Less","Second order close structure recent woman opportunity color you book fall manage","true"
"214","Find box","Rate","First read wear theory important mean almost because job power from not beyond","false"
"215","Experience","Late","Especially night past picture community event","true"
"216","Instead training","Involve","Standard despite raise officer kitchen television","true"
"217","Until","Firm","Deep director beat reduce responsibility news knowledge employee institution end fact ready coach","false"
"218","Your","Rate","See serve successful line door customer expert federal positive trial policy","false"
"219","Clearly wear","Money","Color yet production debate police agency hope common thought half meeting","true"
"220","Mr including","Table","Use trip recognize add ok prove so able","false"
"221","Put","Central","Care plant happy else at woman","false"
"222","Million","Less","Her church thousand dark book sit she although country relationship bit safe","true"
"223","Believe strong","Involve","Purpose newspaper by dinner ask commercial doctor cold nearly enjoy nearly time","true"
"224","Several","Table","Bed much seem tonight need contain step herself","true"
"225","Own garden","Think","Enter factor yet or fight PM church care easy view how response city","true"
"226","Between how","Late","Present fast also decision stage two region number both morning light","true"
"227","Training left","Less","Bit toward adult also get inside open deep guy office prevent crime agency","false"
"228","Remember during","Table","Strong over election account trouble make outside","false"
"229","Each","Cell","Off I time five military amount everyone","true"
"231","Difficult","Cell","Each beautiful news son throughout dinner statement audience student exist","true"
"232","Behavior eye","Congress","Example idea fast meeting win citizen seat","false"
"233","Full","Part","Listen assume with research bag two","true"
"234","After sense","His","From available reveal leader teach nothing easy key type force upon","true"
"235","Scientist","Stage","Mission argue name realize sense the","false"
"236","Agree ok","Base","But kind stand fund too camera human single face","true"
"237","Institution tonight","Less","Base suddenly support but share policy happy PM finally","false"
"238","But","Think","Including analysis phone site in personal should seven whether","false"
"239","Her","Table","Financial eight doctor somebody friend bed represent raise put total","false"
"240","Piece","Case","Necessary bank best trial parent control question nature Democrat case medical surface present","true"
"241","Thank","Money","Rest all officer hand society change behavior number together five class at","false"
"243","Skill","Congress","Concern modern agent nice physical old business no worker amount billion","false"
"244","Test","Stage","Bed class own boy interest attention","false"
"245","Enough","Cell","Customer local side necessary way scene on new write most left","true"
"246","Project","Table","Receive travel friend theory in animal","true"
"247","Manage use","Social","Once father play mind not talk drug individual leg","false"
"248","Relate course","Consumer","Somebody suggest class list card back rock generation marriage that","false"
"249","Knowledge","Cell","Trip behavior street learn who watch room every film","true"
"250","Finish","Late","Tonight great who crime suddenly fill","false"
"251","Whether member","Throughout","Mean political many his sister suddenly news fill wrong","false"
"252","Defense","Street","Often animal wife maybe of apply understand available","false"
"253","Step idea","Prevent","Wear machine develop month light I have","false"
"254","Interest","Firm","Process tell tax scientist task onto least play some","true"
"255","Capital democratic","Cell","Paper remember almost remain agree culture child ability high girl age","true"
"256","Animal","Study","If bill base store cold affect woman down trouble","false"
"257","Between executive","Involve","Pass quite fact political baby nation hear","true"
"258","Follow speak","Consumer","Finally gun peace though people democratic month nation evidence size total","true"
"259","Experience theory","Base","Rather too reason staff listen recent of seat cause event fly","true"
"260","Event","Always","Model others technology successful move design gas dark","true"
"261","Thing theory","Central","Inside box wind image guy particularly people yet resource recent side","false"
"262","Claim bill","Late","Know left think effect issue father day sport station south bit possible common","false"
"263","Community loss","Stage","Heart development example question drop me career","false"
"264","Small","Stage","Ever it speech everything left provide rule man yet scientist four west heart","false"
"265","Throw day","Case","Body road thank stand course sister career different phone career else","true"
"266","Reason","Case","Debate arm real vote late foreign and various hotel leg consumer available","true"
"267","Care reduce","Think","Thing reflect enter firm music money produce daughter center lay","false"
"268","Doctor","Firm","Instead million within need season company approach change care institution school friend","false"
"269","Large","Late","Computer idea series back floor many five officer","true"
"270","Very","Case","Top high man watch this clear whole","true"
"271","Point","Table","Serve anyone although establish if organization store significant social movie decade art movement","false"
"272","Indicate car","Think","Development factor bill outside from meeting discussion range protect wife item hear","true"
"273","Weight","Stage","Charge simply hold fight two low glass few ok thousand eat","false"
"274","Anyone throw","Social","Capital pay Democrat group allow control ability","true"
"275","Nothing sound","Central","Spend myself hold describe next project example","true"
"276","Day","Cell","President ask page unit center firm","true"
"277","Grow program","Think","Cover four represent discover protect American piece up","false"
"278","Able protect","Quickly","Best analysis light evening several night try on commercial out","true"
"279","Night","Generation","True quickly stock feel program nature nature learn billion realize","false"
"280","Wait","Firm","Better federal total environmental direction short fly arrive cell major","true"
"281","Language not","Cell","Ground environmental turn than speech future born current hope condition","true"
"282","Enjoy process","Rate","Here enjoy occur include mind teacher strategy left","true"
"284","Strategy","Generation","Yes reflect economy wait even else into chair affect behind stand rock","false"
"285","Late","Stage","White oil about mention discover whose election sign quite player world particular","false"
"287","Store couple","Central","Company number early great present when across","false"
"288","Level drug","Grow","Industry ten team grow piece identify at do","true"
"290","Believe","Stage","Test stuff remain total likely such party alone keep team skin style force","false"
"291","Course begin","Involve","Everything dog decide daughter purpose light parent treat rather yard about","true"
"292","Page","Contain","Prevent mind card number outside ready collection","false"
"293","Participant explain","Always","Relate most buy friend anyone performance up evidence mind party everyone against","true"
"294","Focus","Prevent","Whole use right church executive pattern figure","false"
"295","Hair","Table","Fight man pay building identify rest chance","true"
"296","Particularly development","Training","Education notice campaign size effort former like agreement include section he probably skin","false"
"297","Foreign","Generation","Civil example third speech walk least charge same behind cultural side impact","true"
"298","Manage","And","Top conference writer specific station past serious cause water","false"
"299","Reach","Street","Skill service blue so oil stage material training","true"
"300","Early cold","Less","Expert north blood magazine star well growth current camera final degree yet close","false"
"301","Piece total","His","Certain though body discuss good father","false"
"302","Feel million","Less","Man happy night within recent involve continue want","true"
"303","Nor","Involve","Price sell finally offer compare could difficult huge","false"
"304","Until skill","Study","Pass commercial range we central camera","true"
"305","Federal","Contain","Clearly write life without wind thank","false"
"306","Figure indeed","Contain","Dark institution discover meeting themselves piece","true"
"307","Put carry","Always","Far take hold his us would take inside research","true"
"308","Yet key","His","Couple piece especially tell raise investment remember may knowledge laugh north federal establish","true"
"309","Kind moment","Contain","International table make point will health","false"
"310","Mother","Part","Vote simply outside respond travel nature drop","false"
"311","Back wait","Social","Them wish learn edge body nature reason medical sign step","false"
"312","Change","Contain","Own forward break close wrong future wait cut condition away make deep father","false"
"313","Task bit","Base","Until hit unit skill far show everybody increase","true"
"314","Gas","Involve","Wife computer common those social your record avoid history time person large","false"
