"0","Drug","Part","Cup care house speak often site audience eight agency life without knowledge believe","true"
"315","President play","Firm","Sister service threat break painting budget Congress care","true"
"316","Involve his","Consumer","Maintain different commercial model carry front half my","false"
"318","Visit","Generation","When past someone brother civil occur window shake get democratic president usually camera","true"
"319","Once","His","Performance upon suddenly travel while much others north home describe paper eight","true"
"320","Officer","Study","The wide senior actually director large blood","false"
"322","Team study","Throughout","Market natural win laugh ever fill bit","true"
"323","Walk attention","Always","Must glass response Congress thank peace attack every can public","true"
"324","Light design","Congress","Language feel charge age performance policy door believe","true"
"325","Everyone","Study","Summer action agreement admit long maybe","false"
"326","Miss social","Training","Black represent wall fire while station example","false"
"327","Goal it","Study","Soon organization car throughout hand wish wife growth ready these standard control number","true"
"328","Human","Throughout","Particularly black big turn table eight Republican level campaign","false"
"329","South","Think","Against no prepare ok conference walk road camera it research","false"
"330","Dream","Money","Alone name program fight yard short plan view","false"
"331","Open become","Central","Although history its media key least performance provide","true"
"332","Try","Central","Movement single behind nearly anything capital very","false"
"333","Card want","Across","System involve than his reduce article rich often establish","false"
"334","Claim option","Case","Lot will other describe organization third late interesting commercial thousand same research maybe","true"
"335","Require official","Money","Chair speech interesting skin join party experience","false"
"336","Order","And","Capital surface quite seat lot behavior movement woman big network","true"
"337","Behavior dinner","Quickly","Voice author democratic section agree then like about factor example then","false"
"338","Production several","Rate","Sign act outside tough evidence management short medical past water structure","true"
"339","Industry hear","Late","Truth especially event month arm education base coach control foot present","false"
"340","Note our","Congress","Similar born best discussion father support information board artist","false"
"341","Whole","Across","Or require fill short attack would you service","true"
"342","Increase","Throughout","Model usually lawyer reach later surface interest Democrat step home hotel put everyone effort","true"
"343","Lawyer","Study","One leader space world individual treat word memory","true"
"344","Because skill","Consumer","Brother apply mission fear son city fill arrive ready notice help natural","true"
"345","Share","Grow","New for people wide live do security experience agency pretty measure goal","true"
"346","Natural","Across","Interest here detail then sure race color deal make just himself party sell","false"
"347","Baby box","Training","Describe between loss goal sea seem Republican while development home away democratic environment","true"
"348","Simple federal","Table","Modern could yet design form late billion probably blood","true"
"349","Begin meet","Generation","Piece pass bed claim sell her too community","true"
"350","Responsibility","Social","Away across music police news information","true"
"351","Low","Generation","Fine center have official wind quality","false"
"352","Management add","Rate","Child red international school answer growth who performance","false"
"353","Investment south","Consumer","Entire oil research base produce artist yet public spend once","false"
"354","Whose generation","His","Collection attention hand old eat girl line program sense","false"
"355","Test sport","Training","Box scene laugh from believe leg offer maybe","true"
"356","Lead later","Throughout","Pull case should budget new blood sister","false"
"357","Range bring","Quickly","Who price cup general civil southern politics perform speech no attention","true"
"358","Have","Quickly","Doctor sister every machine contain nice scientist green son hear expert","false"
"359","Place","Less","Wrong room interest economy someone receive","false"
"360","Probably address","Contain","Figure discover project can white miss instead myself itself mind","true"
"361","Bank stock","Grow","Center whether model step old relationship","false"
"362","New yes","Prevent","Cause similar difficult require hit provide wish message check if protect push high","false"
"363","Local","Throughout","Pattern serious score court material several realize happy receive","true"
"364","Mention","Street","Draw suffer behind improve soon take artist international sort improve health way","true"
"365","Prevent","Social","Conference over also charge leg laugh realize black thought budget term positive","false"
"366","Under party","Consumer","Sea order make left candidate quickly product surface pressure any church hear get","false"
"367","Stay little","Contain","But keep near message risk national pass several home","false"
"368","Interesting local","Training","Though hand size present building require start professional clearly take natural sit once","true"
"371","Wonder","Quickly","Care learn seven trade small brother truth series general present collection","false"
"372","For","Social","Certain son actually future skin because sometimes along family act president travel","true"
"373","Reduce","And","Around above argue black camera television southern dark industry red","false"
"374","Perform early","Training","Tax environmental from medical start fact visit oil yes later moment","true"
"375","Blood none","Prevent","Bring its enter interview list first single half similar rate to hear religious","false"
"376","Law color","Grow","That child political former other laugh enjoy decide billion Mr","false"
"377","So","Generation","Republican this cost worry explain sister soldier majority treatment American fill design along","true"
"378","Every number","Congress","Person would rule pay TV hear myself","false"
"379","Action ever","Across","Those collection answer like woman help reflect health","true"
"380","Too hair","Cell","Arrive hospital of community so similar whom official could home short image kind","false"
"381","Industry","Firm","Power Congress should head wind structure fill be final seat purpose inside arrive","false"
"382","Somebody section","Prevent","Cultural time president life field well six field police put decade us","true"
"383","Animal century","Prevent","Debate they skill unit thousand manage","false"
"384","Rich fact","Throughout","West report account wide ever resource he","true"
"385","Help fill","Late","Night entire skill professor expect change option before head focus","false"
"386","Coach","Throughout","Agreement ahead something article leave with whole your close","true"
"387","Organization line","Contain","Million then send woman medical read","false"
"388","Tell bit","Less","Across treatment use PM seat moment","false"
"389","Age somebody","Training","Summer own indicate life major across need lay recently","false"
"390","Huge","Grow","Team place democratic eight understand especially because","false"
"391","Price medical","Training","Suddenly most board break yet always me common mouth teacher care","false"
"392","Common sell","Street","Memory over something most history sign seat","false"
"393","Risk yet","Involve","Role country appear eye scientist toward lawyer administration available wait summer moment current","false"
"394","Work foot","Quickly","How save kid create decade form","true"
"395","Win","Generation","Foot assume yeah there hotel store throw to science close enjoy value people","false"
"396","Special","Congress","Small either remember young decision shoulder which deal message worker matter perform raise","false"
"397","Allow","Street","Rule my home human individual grow whether month respond factor chair hour","false"
"398","Take during","Involve","Enjoy family bad police or fish technology under dream nation","true"
"399","System","Quickly","Must wrong happy character account security scene","true"
"400","Step","And","Discuss unit owner pretty available seven increase yard","false"
"401","Thus","Cell","Scientist fight market security organization material financial mean","true"
"402","Shoulder environmental","Base","Least every success time list lose","true"
"403","Wind trial","Less","Successful right address beat without have clearly structure class interest begin","true"
"404","Back","Prevent","Last inside anyone successful order window","true"
"405","Try movie","Generation","His everything bill charge station nation mention civil technology","false"
"406","Which","Social","Happy spring seek second still peace hotel argue up two lead half cut not","false"
"407","Matter member","Part","Available toward color explain strong office situation","true"
"408","Like young","Prevent","Manager heart opportunity seem type road commercial just serve ball area southern hair","true"
"409","Political","Throughout","Per nothing especially open yeah along policy look off","false"
"410","Accept heart","Congress","Early American development already everyone ever manager entire doctor whole possible direction","false"
"411","Travel","Social","Democrat long change and represent loss give those","true"
"412","Record","Street","Specific happen sit marriage under difference question","true"
"413","Watch window","Involve","Reduce employee view be mention truth attorney point goal decide never mean","true"
"414","Maintain","Central","To anything a like beat help his dinner air","false"
"415","Growth","Base","Prove argue plant face hold no","false"
"416","Player music","And","Drug sense school great from table current house hit now blood treatment hour","true"
"417","Season","Part","Upon produce state moment product product blood federal both positive","false"
"418","Inside","Central","Situation shake color once above subject yes career huge billion very customer","true"
"419","Interview food","Training","Leg above sign according national opportunity practice call clearly decade bed reveal","false"
"420","Brother","Case","Hard staff hit agreement prove challenge apply","true"
"422","Health central","Social","Capital open food sure responsibility then election write laugh","false"
"423","Black various","Across","Look police newspaper exist next most face","true"
"424","Look tell","Grow","North against personal general exist tax wife race politics","false"
"425","All","Central","Actually possible middle great artist general explain body long and current leader admit","true"
"426","Gun often","Study","Sign hear college anyone shake several physical training great","true"
"427","Watch","Case","Agency despite fact find want quite scientist","false"
"428","Attorney raise","Table","Entire arm Mr own responsibility inside crime mother science make too black energy","false"
"429","Entire","Contain","Teach player two inside on increase TV room","true"
"430","Much","Central","Home few individual child poor offer common than hair many","false"
"432","Amount","Throughout","What various relationship role every family store central believe democratic police","true"
"433","Candidate market","Late","All sign rather community pick between feel interview them","true"
"434","Six","Table","Decide matter civil son measure picture everybody dark could ok eye hundred doctor","true"
"435","Read","Cell","Physical generation race current behind usually agency","false"
"436","Respond seem","Quickly","Relationship power begin force thought fish education head begin indicate sure page modern","false"
"437","Surface","Training","Eat interesting collection later recognize could food soldier contain art wide maybe minute","true"
"438","Join produce","Rate","End red put dinner notice must medical history pick edge tax","false"
"439","Commercial","His","Thousand truth open important lawyer third community wrong investment live","true"
"440","Black discuss","Stage","Travel today seven lose amount thousand car article officer clearly","false"
"442","Base we","Money","Enjoy to win move shake country nearly","false"
"443","Meet beat","Table","Do worker she sense but only member for popular summer","true"
"444","Think","His","Stop significant sister whole generation movie out give effect","true"
"446","Else she","Study","Child ball none could society reality watch hear those president finish exactly","false"
"447","History animal","Grow","Bag finally door election at house","true"
"448","Tv","Base","Property understand everybody several each else any structure event","true"
"449","Various take","Table","Control form four event idea knowledge believe","true"
"450","Owner","Training","Affect try economy change democratic up during wall even country","false"
"451","Just I","Rate","Stay occur whether project consumer hotel teach","false"
"452","Difficult product","Across","Very police society street listen person talk throughout administration","true"
"453","Themselves chair","His","Case actually surface she environment final prepare recognize city story speech protect all","true"
"454","Personal establish","Quickly","Happen artist leg treatment run do kid contain","false"
"455","Style house","Case","Customer say much sign box language sit catch network message raise","true"
"456","Voice series","Case","Pretty almost try say carry carry option fact nice","false"
"457","Trial set","Case","Half certainly type happen nor actually provide something manager national claim","false"
"458","This","Grow","Respond story western necessary like big","true"
"459","Score able","Central","Forget three before child pass series I","true"
"461","Keep","His","Including science cold thought among likely","false"
"462","High interview","Late","Collection why hundred whole baby eye enjoy face conference few along general sport","true"
"463","Your section","Prevent","Could beat democratic building lose center wait fire possible one","false"
"464","Indeed","Cell","Wear when factor course media less product call skin prepare old","true"
"465","Size","Prevent","Among budget guess down stock guess position positive bank somebody president page something","false"
"467","Try individual","Contain","Evening car although himself career traditional view open inside mission","false"
"468","Where grow","Think","Important tonight event rate cold short campaign","true"
"469","Increase behind","Central","Organization edge stand Democrat traditional rather although","false"
"470","Consumer nor","Generation","Customer go his may radio heavy however per leg fall","true"
"471","Difference end","Think","Outside former what his animal yes friend piece attorney family machine","false"
"472","Will","Part","Other key past west station environmental how drive detail drop pick write management","true"
"473","Drive air","Quickly","Forward money name more friend less full cultural send across someone","false"
"474","Black","Stage","End green anything wish field affect another he husband loss claim professional avoid","true"
"475","Agency upon","Generation","Address write south site dark while event land answer add","false"
"476","Road","Case","Condition agreement include company letter value care recognize production","false"
"477","As full","Stage","Note service over family behavior successful","true"
"478","Without","Base","Worker almost bank five before always","false"
"479","Million catch","Late","Family might the system sure risk number young","true"
"480","I money","Cell","Beyond everything economy respond place during together million cell material individual","true"
"481","Tough doctor","Late","Purpose star its either choose protect oil","true"
"482","Our today","Study","Statement should best you nothing kind","true"
"483","Remember throughout","Training","Enter trial draw better Republican production decision sense point voice to","false"
"484","Feeling","Street","Thank respond military certainly scene reality feel gas allow water food","true"
"485","To","Cell","College suggest information court rather despite plant court lay food answer everyone score","true"
"486","Mission","Base","Cold defense then decade time the evidence figure American ready long","true"
"487","People","Stage","General western himself oil detail share for","false"
"488","Whole clearly","Prevent","Want level from goal run cost heart but difficult space college interest","true"
"489","Reflect nothing","Cell","Success test picture something just Mr","false"
"492","Wide","Study","Game look party last continue we call","false"
"493","That remember","His","Successful or draw agree pay huge different protect","false"
"494","Know actually","Think","Down ground protect strong several figure far level","true"
"496","Republican","Congress","Reduce health avoid area kid fund","true"
"497","It","Late","Trade teach believe case style close think finish media economic sister face","true"
"498","Certainly can","Rate","Left serve social author line light thing clearly court","true"
"500","Me story","Think","Fish rise organization center suffer give method year level","true"
"501","Main he","Money","Daughter table finally drop statement computer three ready property record loss","false"
"502","Couple color","Involve","Herself imagine pay because second lead money pretty participant leg","false"
"503","Heavy","Throughout","Hear continue ever onto reality trial parent space agreement","true"
"504","Product","Quickly","Cover campaign rate personal public fire prepare majority music nothing prepare paper share","true"
"505","Close","Rate","Respond table authority ability itself fire together","true"
"506","Firm","Base","Ability industry wrong series artist clearly production risk","true"
"507","Trade yes","And","World big executive country its performance understand success system interview give behavior week","true"
"508","Win western","His","Allow camera star relationship people per can current","true"
"509","Factor light","Quickly","Include race early civil series material who suddenly institution want","false"
"510","Wait force","Street","Really early financial bit green visit sign dog rather will ask","true"
"511","Career","Always","Everybody officer fly tend morning pass","true"
"512","Way","Money","Step society arrive job wide laugh federal night individual live","true"
"514","One tend","His","Already final must position second all study week million effect","false"
"515","Subject","Contain","Away miss dream range condition notice bill red city reflect authority performance hot","true"
"516","Small company","Less","Cultural second trade TV his expert exactly","true"
"517","Avoid","Contain","Speak heart together near how operation","false"
"518","Number","Part","Per recent large behind sort part","true"
"519","Discuss would","Less","Staff shoulder agree table along trade war father painting","true"
"522","Life","Always","Now them century almost ability within commercial necessary group create science","false"
"523","Want clear","Quickly","Into economic local short Mrs size assume best stand","true"
"524","Might off","Generation","Official owner participant hospital between really evening then our production data note word","true"
"525","Meet","Social","Team resource focus parent account own two hotel since","true"
"526","Congress","Stage","Control difference nor now into themselves common","true"
"528","Letter air","Social","Both seven pay family way seek country exactly","false"
"529","Company energy","Stage","Send away rather people step special between true","false"
"530","About anyone","Contain","Mind standard character when production other everybody choice style","true"
"531","Age hit","Always","Beyond sister use measure turn whose employee","false"
"533","Cut middle","Generation","Fact bit physical budget both child game low color including probably again","true"
"534","Them","And","Scientist treatment bit with more star wonder down difference happy","false"
"535","Sing he","Across","Financial race serve positive day yet control quite","false"
"536","Current","His","She give share cover make work serious","true"
"538","Respond hotel","Across","Such recognize common book or forward run live always deep","false"
"539","Lay understand","Consumer","Environmental discover direction however south office rate","false"
"540","Language","Quickly","Relate protect travel situation catch degree employee character source particularly","true"
"542","Situation","Think","Cold support child avoid industry they establish material car low both","true"
"544","Country two","Base","Draw whole student resource her trade with he range sound","false"
"545","Plant","Grow","Approach in kid understand it general realize fall first","false"
"546","Leader sort","Stage","Reveal red concern section resource property against","false"
"547","Matter spring","Quickly","Base half those fear free avoid evidence later into quickly raise","true"
"548","Future land","Involve","Compare occur operation baby seat according toward effort design describe","false"
"549","Evening","And","Fight east poor close everybody help save whole eye full evidence","true"
"550","Old investment","Money","Thought affect kind really way his send boy generation cold","true"
"551","Family for","Money","Pay political nation matter man cell must become hand difference ask senior","false"
"552","Structure various","Always","Dinner find source probably event yet heavy strong stand country","false"
"553","Budget wear","Cell","Degree public provide degree certainly hand continue ago who study","true"
"554","Citizen","Always","Entire move determine green movement take","false"
"556","Huge mother","Think","Rule American care do total week fall","true"
"557","First","Table","Miss fire describe economic medical art blue","false"
"560","Eye","Social","Realize industry state own report hit letter study","false"
"561","Shake","Money","Research something accept avoid sense network especially year behind any PM she father","true"
"562","Although deep","Central","Society election station strong born quality big among mission low growth into maintain","true"
"563","Half","His","Season few only range remain believe put leader debate theory real case","true"
"565","Rule","Generation","Ahead skill item space treat fast hair event skin may","true"
"566","Into","Less","Technology public college possible both between plant his always very","true"
"567","Take ground","Study","Receive on join western chance reduce southern","false"
"569","Actually particularly","Study","Know prepare on strategy maintain buy hair sea three we","true"
"571","Among deep","Consumer","Degree capital against that decision short suddenly after","false"
"572","In","Firm","Exist partner series affect somebody though want bar interview","false"
"573","Chair","His","Occur rich safe especially war perhaps lead soon","false"
"574","Too project","Stage","Clearly course power animal cut way","false"
"576","Wish","And","Food yard or tend word sell list but low","false"
"577","Item central","Part","Information social nature mouth toward realize soldier senior affect computer impact whom base","true"
"578","Only","Study","Follow model final fight pass site give","false"
"579","Study series","Always","Special tough might first machine certainly","true"
"580","Admit consumer","Late","Nation future trouble dark at game reach knowledge past travel","false"
"581","Fine type","Always","Be seem eight weight mean avoid high cover","false"
"582","Everybody","Throughout","Dog subject mission administration clearly outside","false"
"583","Across them","Generation","Teacher last avoid throughout degree center range leg walk management floor tonight stuff","true"
"584","Door alone","Grow","Fund born on Democrat tree hit thing Republican staff father staff pressure would","true"
"585","That military","Social","Prevent themselves up dog our experience consumer property buy attorney bag eat environment","false"
"586","Window","Study","Remember water under too hear up","false"
"587","Later","Consumer","Thing recognize near media east billion","true"
"588","Page whatever","Quickly","Fill still part quite education west eye discussion bed employee assume site teach","false"
"589","Line","Firm","Smile carry approach establish weight quickly model amount population dinner name son option way","false"
"590","North","Grow","True on decide poor happen social nothing partner certain or trial information","true"
"591","Suggest off","Street","Town they doctor dark create decide record other effect son option those treat","true"
"592","Media hit","Cell","Red election six consider myself news new look middle foreign hold piece","false"
"593","Center","Social","Us heavy resource scene value model determine make open charge general","false"
"594","Decide","Generation","Too difficult line place discover bad although industry simply avoid fly name","true"
"595","Build shoulder","Rate","Nearly answer few try left debate many sign job","false"
"596","Break","Stage","Opportunity force community today often pressure paper field similar truth when official true","false"
"598","Argue commercial","Quickly","Approach scene matter speech weight human water government","false"
"599","Week traditional","Congress","Arrive adult why dinner employee arm","true"
"600","Mouth","Throughout","Other almost low worry develop crime weight certain heart","true"
"601","Reduce change","Congress","Conference past maintain beat entire hair","false"
"603","Now","Throughout","Answer for with check probably side behavior food","true"
"604","Realize light","Street","Second second dog skill box this dream degree","true"
"605","Hundred natural","Rate","Hear room without will organization speech main ago like piece step beyond","true"
"606","Hold","Think","Next fire may once stand Mrs past half million total","false"
"607","Thought lawyer","Case","Ago sport listen more Democrat catch kind painting enjoy brother beat song","false"
"608","Member","Social","Blood half camera administration role assume thus","false"
"610","Course husband","Contain","Memory message family total news result strategy very agree analysis give","false"
"611","Pm","Table","Enter yourself though guy trade country office","false"
"614","Final right","Social","Serve hear dog would affect she back fine point increase ability","true"
"617","There four","Across","These relationship fine suggest commercial keep","true"
"618","Major","Late","Star energy imagine book concern me","false"
"619","Light","And","Discussion among event whom class among use assume imagine ten discover around agree","true"
"620","Final","Always","Into sport attorney surface could bar lead experience expert else energy","true"
"621","Put the","Generation","Help network friend face include section","true"
"623","Eight member","Street","Son account popular debate minute and business idea argue up","true"
"624","News","Grow","Upon describe out customer significant former","false"
"625","Foreign because","Contain","Consumer analysis wish themselves wide American participant these product deal","true"
"626","Sing","Grow","Treatment son effort sing by modern fire capital","false"
"627","Note","Always","Choose ask course western run responsibility everyone fund themselves","true"
"629","Last allow","Throughout","Into officer speech item seven generation","false"
"631","Next allow","Grow","Loss consider dream raise old marriage continue ground and quickly artist","false"
"632","Analysis rather","Case","Gas front cold church base term leg eat","true"
"633","Develop office","Think","Wrong source vote road administration evening talk section ability above happen enjoy how","false"
"634","Want compare","Quickly","Low next clearly magazine pull professional choice final decade take might","false"
"636","What","Consumer","Prevent traditional lot huge finish east me window","true"
"637","Among point","Table","Free poor to site behavior threat guy board","true"
"638","Rock","His","Color according seek attack remember political serve surface eight exist message likely","true"
"640","Pull outside","Rate","Government seem under bank up try morning score it paper wind fund","false"
"641","Prevent allow","Late","Whole performance down involve collection want","false"
"642","Avoid eye","Think","Approach interview there through enter boy first","true"
"643","Good","Table","Break defense community data particular each threat bank","true"
"644","Few","Think","Ahead perform as occur left across","true"
"645","Hard learn","Quickly","Line size those she difference occur east those explain at off","false"
"646","Authority fine","Money","Church street possible TV series win under something degree charge him national enter","false"
"647","Summer","Street","Act himself chair stand budget after ever remain cut later try hundred network","false"
"648","Education voice","Stage","Kitchen medical evidence fear summer have each turn have few how significant skill","true"
"649","Us","Think","Seem major exist if owner however rich down far fall put design","false"
"650","Factor wonder","Cell","Send film federal current manager bed case piece perform ever claim","false"
"651","Friend race","Cell","Politics already space fine strong environmental which figure rich else woman admit along","false"
"652","Court north","Part","Toward study under economy if experience control game PM picture truth","true"
