"0","Drug","Part","Cup care house speak often site audience eight agency life without knowledge believe","true"
"653","Foreign ok","Stage","Garden wide hair surface cup special better lot","false"
"654","News gas","Grow","Here between staff someone realize history bad teacher lot main sort","true"
"656","Security","Generation","Many standard dinner learn view paper song election southern computer","false"
"657","Sure available","Prevent","Contain here water thousand soon media","true"
"658","Feel","Table","Nature fire including television wind baby matter they","true"
"659","National mean","Contain","Often prepare cause behind impact rock seven finally sister know inside","true"
"660","Material","Involve","Section range structure leg few science least someone kind finish chair","false"
"661","Wear","Table","What agent other although game catch appear","true"
"662","Marriage within","Quickly","Success television of marriage design feel ever","true"
"663","Soldier of","Training","Company high middle red structure between follow game prevent smile century those","true"
"664","There expert","Late","Save offer nice bit everybody song seek mother cold adult job read","true"
"666","Kitchen read","Training","There office institution well public role","false"
"667","Life traditional","Rate","Side Congress only forward table skin rest","true"
"669","Parent","Involve","Probably score two data fear lose bar hope community instead","true"
"670","Parent company","Contain","Guy we step Republican inside return today worker event","true"
"671","Group value","Cell","Year four above water born policy single","false"
"672","Onto state","Late","Explain edge kid he unit quite seven fish forget answer other follow stand","false"
"674","Head author","Consumer","Position keep whether authority concern win service effort line rate by pull","true"
"675","Each shake","Central","Act entire response want pretty high choose so you wear","true"
"676","I","Money","Little investment late describe lay learn","true"
"678","Skill where","Central","Base color among should if summer own there","false"
"679","Last","Money","Matter continue Mr threat activity science woman around reach","false"
"681","Past operation","Table","Off movement call myself give think establish treatment sell","false"
"682","Floor growth","Grow","Very pick evidence space class read doctor base suggest dog","false"
"683","All last","Late","Determine pass employee girl end trade above know cold officer week peace should","true"
"684","Yard much","Street","Tree realize professor yourself control budget nor mouth hit stuff would adult important","true"
"685","Imagine","Case","Fill feel fine time rest reflect so hospital choice anyone treatment point shake","false"
"686","Name represent","Street","These who ball environment community issue its size down","true"
"688","Concern other","Contain","To simply expert fear ahead hundred","false"
"689","Give spring","Congress","Material us understand politics heavy share carry business","false"
"690","Sign","Training","Agency itself fly with western whole third pretty resource vote beautiful","true"
"691","Focus care","Study","President either personal adult lawyer relationship white lose become bad might join","true"
"692","Direction","Money","Black it type education likely issue happen","false"
"693","Total","Contain","Southern consumer role brother effect detail","true"
"696","Movement fact","Late","However camera fund operation dog mean him","true"
"697","Respond","Base","Report million light I let claim foot reflect focus ten behavior","false"
"698","May remain","Study","Fear concern yeah woman control simply different both enough tell phone experience building","true"
"701","Expect law","Social","Next nor they use even grow half air protect term run","true"
"702","Age commercial","Always","Send decide perform field culture since table artist certainly","true"
"703","Machine","Firm","Herself fund other short generation protect us if determine","true"
"705","Moment","Think","Help spring only interest analysis four leader finish upon feeling stuff stock social","false"
"706","Generation","Central","Year better sound help imagine remember second tell perhaps green national current agreement","true"
"707","Message four","Generation","Address yeah list rest old industry","false"
"708","Yes listen","Contain","Common catch never rate appear have far book","false"
"709","Near","Table","Which brother reality fear growth tell standard kind house medical clear","false"
"711","Cut body","Late","Check five off else black agent collection decade foot program fly do question","false"
"712","Young","Money","Phone training TV new image down thought much","false"
"713","Far","Part","Question adult range human while economy","false"
"715","Another","Throughout","Bring tell only painting road oil table political these","false"
"716","National affect","Contain","Matter someone knowledge group improve write field","false"
"717","School practice","Throughout","Whose agency likely other commercial tell compare key choose world door add","false"
"718","Happy","Contain","Your stage kid send number believe after herself agency official defense worry","true"
"719","Teach American","Money","Her pick million those present city could glass as energy weight nice","false"
"720","Mother any","Street","State assume after international form usually thank radio hotel prepare knowledge several see","false"
"721","Child former","Money","Possible sure safe model various west realize question modern discuss activity usually these","false"
"722","Happen","Throughout","Citizen risk fund talk five lose","true"
"723","Old","Part","This with local idea someone beat pressure write environmental create usually ask story","false"
"724","Hope carry","Think","Base finally course throw discuss family prepare","true"
"725","Voice ability","Throughout","None difference rather audience toward after sell read crime middle show cultural camera","true"
"726","No of","Late","As nearly here provide despite only","false"
"727","Game until","Involve","Mouth source crime wonder strong wear option take case almost central","true"
"728","Friend voice","Grow","Pressure security car simple tree will","true"
"729","Institution","Late","Religious then hospital catch believe order project game right benefit police tough safe","false"
"730","Yet recognize","Consumer","Wear civil hard voice each camera our too imagine commercial","false"
"731","Magazine","Street","College focus financial wind way design discussion full bed","true"
"732","Common","Cell","Produce attack day area executive own husband nice board many","false"
"733","Color wait","Across","Thousand material always technology increase key ahead newspaper also","true"
"734","Give","Consumer","Where hope establish toward great very south government goal","true"
"735","Tax those","Case","Reality bag gun provide seem force","false"
"737","Model hit","Table","Hit later network six challenge drive","true"
"739","Low five","Generation","Include radio now answer simply fly much","false"
"741","Fish wear","His","Approach think morning without scientist attack hour prevent spring","true"
"742","Glass","Think","Popular tonight report yet include western card Republican charge east position","false"
"744","Tree project","Cell","Safe risk already land late ability international where ready","true"
"746","Interview language","Contain","Together painting unit make wish who bill son writer","true"
"747","Idea country","Late","Control budget red maybe north he any well able seven","true"
"749","Against list","Think","Grow ability test fish reach follow today sit arm culture piece wait","true"
"751","Seat","Case","Sense economic long on speech national","false"
"752","Get industry","And","Word hear every bring along according guy","true"
"753","Best","Part","Billion sell Republican stop everything shoulder theory article sing defense","true"
"754","Too raise","Stage","Young draw think specific rock bring loss child","false"
"755","Add","Generation","Between left by second bring clear by evidence expert","false"
"756","Guess example","Base","Pressure audience manage value team food those","false"
"758","Help important","Contain","Chance on example party drop general group poor prevent debate see student according","true"
"759","Every end","His","Both benefit avoid difficult buy people design create technology night picture through","false"
"760","Election","And","Speech out pass true marriage one traditional knowledge skin","false"
"761","Song","Central","Run wish view matter exactly whatever such difficult","true"
"763","Attack","Central","House argue tonight hospital voice white final type","true"
"764","Argue","Cell","Community himself event quickly decade policy growth table young economic range","false"
"765","Focus public","Table","Nothing Republican hit this beautiful good real","true"
"766","Individual decade","Central","Edge generation live report half hour bed avoid minute","true"
"767","Great","Prevent","Mr eight board agreement outside loss ever seven late trouble series","true"
"768","Above","Part","Statement debate experience onto goal recognize call its","false"
"769","Question risk","Base","Including these on machine among several","true"
"770","Stage ability","Firm","Perform part structure task on hold him unit measure box far to campaign","true"
"772","Cost four","Congress","Yet similar can prove not learn worker","false"
"773","Stay","Late","Finally education Mr far hit box child each identify card else","false"
"774","Training history","Case","Rest less begin order drop trade floor","true"
"775","Alone","Consumer","Year professional try agency skin teacher direction we up respond suggest how","false"
"776","Fall play","Late","Black Democrat girl hospital from likely teach read start admit sea","false"
"777","To money","Less","Team pretty sea rich although now use","false"
"779","Every","Generation","Realize view recent back economy artist while nation Congress suddenly","true"
"780","Open reflect","Cell","Similar race party positive music field note level power any once coach","false"
"781","Assume miss","Think","Those middle beyond college myself six manage use possible decision","true"
"782","Drive","Contain","Three concern growth worry station rich use security son material pattern","true"
"783","Environmental","Less","Example pick she likely go act","true"
"784","Art will","Base","Leader street memory group west ok until will else main first help","true"
"785","Series many","Late","Do might report player piece about nothing","true"
"786","Water","Cell","Size meet since walk human scene west course very there between","true"
"787","Relate","Cell","Suddenly project father look on local very although leave network establish support","false"
"788","Interview","Throughout","Single relate town attack along reality teach allow Democrat by","true"
"789","Think world","And","Bag treatment director produce push cover she","true"
"790","Team without","Less","Stop others society number set energy management remain government piece father sister","false"
"792","Image day","Across","Possible article tell social no last statement cost develop important give","true"
"793","South hair","Case","Bill phone capital simply read although heavy","true"
"794","Lay election","Central","Take shoulder pick child drive which board support to stop audience seven anyone","true"
"795","Rate","Grow","Interesting wife cause amount arrive down role sound court tonight","false"
"796","The","Contain","However build take either do down act two difference paper something popular recognize","true"
"797","Front","Congress","Effort example week rule amount all expert price sign","false"
"798","Statement","Generation","Gun few attorney claim head hour religious national","true"
"799","Able","Training","Performance production then though moment study teach perhaps culture brother over","false"
"800","Community","Base","Career drop should leader whether they Democrat","true"
"801","Particular","Firm","Strategy safe reach address offer well keep effect","false"
"802","Natural statement","Prevent","Successful produce some image leave he source small mind official guess for","false"
"803","Clear","Study","Lay difference per look crime current discover","true"
"804","Scene yes","Base","Treat eye address choose life station quickly together","false"
"805","Network ten","Prevent","Off image move alone ever plant land guess","true"
"806","Kitchen customer","Training","Week the measure month already newspaper technology discover believe","false"
"807","Pattern","Think","Community meeting play apply interesting become which","true"
"808","Age instead","Less","Street probably break current major staff science car","true"
"809","Eat","Training","Activity above spring despite give economic meeting government","true"
"810","Power determine","Always","Scene draw mind hold section quality wall crime detail painting difference who","false"
"811","Manage section","Street","Best local two college popular process research concern specific remain successful in understand wall","true"
"812","Policy","His","Their effort music behind audience themselves","true"
"813","Serious school","Cell","From figure pick become across late past","true"
"814","Nation push","Table","Stock party stop ready public often to together","true"
"815","Whose list","Prevent","Season indicate ask rest brother field","true"
"816","Difficult area","Always","They thought already citizen perhaps despite teach box","false"
"817","Major their","Across","Reality item writer when similar special about above rise test ago may behavior religious","false"
"818","Shoulder necessary","Rate","New culture seat level much subject new television kid really drive","false"
"819","Look bank","Late","Window want painting relationship administration citizen bank piece even beautiful out method","false"
"820","Factor evening","Social","Church kid help west million pick analysis with speak different situation","true"
"821","Bank quite","Part","List attention training might forward help office public statement","true"
"822","Still","Congress","Exist school without become Congress young politics during heavy other nothing down main","true"
"824","Operation look","Part","Land character until simply blood tonight fall peace want cause statement","true"
"825","Ago","Firm","Particular fund leader laugh room company task small","true"
"827","Successful make","Less","Leader individual science to author bad history still among event fish job","true"
"828","Hand","Quickly","Order interview now hospital firm area team indicate whether outside interesting unit skill","false"
"829","Trade political","Cell","Account still hard door moment expect","false"
"831","Human but","Study","A career Mrs ball much always already happen mean","true"
"832","Report","Social","World more speech increase radio wonder","false"
"833","Bag end","Throughout","Herself boy others billion effect special talk fish cut already","false"
"834","Out beautiful","Cell","Recently type star movement crime seem listen","true"
"835","Voice my","Study","Attention really central ball blue student","false"
"836","Treat result","Study","Everybody personal week stock bank choice number wind away unit military","true"
"838","Child","Contain","Become call mouth coach walk wall","true"
"839","White blood","Contain","Ready Democrat something everybody wife bar discussion difficult enjoy build south","true"
"840","Continue","Late","There area nation size your tree blue star despite pay especially finally","true"
"841","Power","Prevent","Surface treatment point performance human those growth yes item thousand","false"
"842","Loss baby","Part","Possible he that choose particular check","false"
"843","Natural pass","Consumer","Test choice board relate recent house bring car","false"
"844","Consumer nature","His","Increase condition pass bad miss section learn relate visit","true"
"845","Scene couple","Grow","Cell program skin attack you dinner learn support election data team five","false"
"846","Discuss my","Involve","Charge story hold live soldier miss","false"
"847","Growth rock","Late","Space piece maybe first eat federal develop real over individual position","true"
"848","Produce really","Late","Nothing trade return difficult sister occur walk police still effect shake understand","false"
"849","Name anyone","Part","Hear church stop wear mean glass","true"
"850","Color","Consumer","Heavy item wear wife but part Democrat wind specific work","false"
"851","Game","Always","Think purpose how opportunity hand during home partner actually feel","true"
"852","Set fight","Late","In vote blood environmental get try body begin","false"
"853","Recently cover","Generation","I he society become into system population generation think","true"
"854","Mind","Prevent","Face be nothing girl effect tough ground try","false"
"855","Chance church","His","Small year former stuff more billion financial tree foot","false"
"856","Three finish","Throughout","Majority third account form evening follow box significant decision","true"
"857","Far sit","Central","Smile believe section foreign know three","false"
"858","Ground","Involve","Down face rich she environment sit data officer road everyone everything","true"
"859","Choose personal","Less","Describe dog finally education physical traditional join both fight special actually size assume","false"
"860","Less","Money","Send American play know white people he exactly reflect best population learn successful","true"
"862","Government","Always","Agree population affect it age coach organization wall","false"
"863","Inside section","Table","Tonight two possible card eye for another","true"
"864","Main","Stage","Fast figure himself thus member simply bill up professor ground small","false"
"866","Detail seem","Rate","Already bar third practice soldier least safe audience together southern drug short will","false"
"867","International","Prevent","Per if smile I although tend hit seem standard","false"
"869","Effort perform","Firm","Animal receive share beautiful perhaps human edge local fine owner mean although boy until","false"
"870","Force","Rate","Where writer teach fear north mind","true"
"872","Would","Consumer","What certainly image place reality money until","false"
"873","Employee","Case","Them land behind program western management organization","false"
"874","It cultural","Less","Eat central arm society sometimes agreement operation teach set house statement","false"
"875","Group candidate","And","Push any pull leg mission war former space high likely opportunity if PM","true"
"876","Staff card","Late","Use top responsibility establish pass despite","true"
"877","Hour","Cell","Join order speak knowledge change hour","true"
"878","Middle the","Part","Section simple group training plant agent loss goal her continue","true"
"880","Oil","Prevent","Current response specific return less staff they drop former different","true"
"881","Act good","Money","Often how college bad watch forget growth maybe oil morning yet word every","false"
"882","Movement","Case","Like focus speech bring free always able suggest speech tax somebody stay","true"
"883","Total sister","Consumer","Physical official against because both drug month note institution along she","false"
"884","Certainly","Consumer","Cover course race road would account face not occur leader","false"
"886","Front voice","Rate","Experience whether share network performance money blue by benefit beat energy man so buy","true"
"888","Sell cell","Congress","Others smile wife middle but among","true"
"889","At new","Study","Size result place imagine about business provide group box high industry begin security","true"
"891","International born","Stage","Word least shoulder make certainly book quickly century bad other","false"
"892","Care be","Late","Wonder PM boy party policy fund more every","true"
"893","Plan","Prevent","Son although store economic himself easy own hotel number cover writer give","true"
"894","Suggest former","Generation","Later debate provide lot civil that","false"
"895","Result","Firm","Once show indeed fund statement only fast","false"
"896","Position","Contain","Mission however want discover add investment us look simple","false"
"897","Also","Less","New full do generation program record others there character street","false"
"898","Know","His","Trial public fund official movie under police admit student three yard","false"
"899","Across vote","Money","Range loss clear political than read staff second including certainly girl","false"
"900","Culture","Late","Happy skin analysis energy itself number baby recent","true"
"901","Yes analysis","Congress","Recently describe director task store lead admit value administration speak","false"
"902","Sit treatment","Involve","Bank group lead floor traditional should open","true"
"903","Improve practice","Part","Similar yard himself too sure lead detail listen effect rise shoulder feeling someone","true"
"904","Ten","Table","Exactly character special walk nothing describe cell would century maybe","false"
"905","Note model","Street","Type daughter always again whatever watch property war","true"
"906","Operation impact","Think","Painting dog provide subject group move return","true"
"907","Fast hair","Money","Take back with American find side good number such grow medical guess according","true"
"908","Feeling why","Consumer","Long drug song east purpose end site woman ever reflect whom so","false"
"909","Floor","Case","Minute much none adult event range believe street sort still difficult environmental","true"
"910","Push star","Across","Difference new discuss fear know head dark firm discover official","false"
"911","Word","Street","Project decade themselves option bag process science west","true"
"912","Show","Prevent","Certainly question provide central reduce security factor true run beat why radio","true"
"914","Yes","Always","His record front compare rest area series live tend law there","false"
"915","Receive bed","Throughout","Nothing property avoid center front seem serve any century","false"
"916","Subject science","Firm","At remember ground where music above","false"
"917","Interesting charge","Cell","Way without example anything eat care dinner red through hear fish","true"
"918","Word from","Consumer","Here question reflect scene represent radio system you wish","false"
"919","Middle","Part","Citizen you easy summer house way member begin camera fire certain expect","false"
"920","Watch writer","Involve","Anyone professional base quite air record like","true"
"921","Course","Cell","Ever kitchen participant expert administration not call stay","false"
"922","Listen social","And","Resource black four start machine manage because","false"
"924","Least","Training","President deal station sport card tough care","true"
"925","Figure support","Throughout","Wish game fall such material break","false"
"926","Present suffer","Rate","Responsibility likely official seem not store serious whole seat","true"
"927","Several turn","Quickly","Man thank ever market full field least success society","true"
"928","Seem machine","Rate","Right natural small direction life scene exist team think culture success","true"
"930","Receive","Quickly","Social people past staff fire manager what great ahead rest include despite wind","true"
"931","Six ready","Rate","Appear up bring market full talk service industry realize","false"
"932","Head natural","Stage","Pick heart more message economy send as truth","false"
"933","Summer natural","Social","Shoulder live movie ready one use near able","false"
"934","Mr door","Late","Nothing camera crime business show main raise commercial","false"
"935","Recognize represent","Throughout","Investment rich author friend need fill treat trade","true"
"936","Control","Late","Clear moment law if piece part however church network citizen nearly force","true"
"937","Resource","Rate","Service cut per without how most his high career grow necessary","true"
"938","Yeah cup","Case","Article apply attention south hot hear fear heavy party serve relationship","false"
"940","Pay","Table","Buy everybody well teach apply draw population north challenge true character","false"
"941","Several game","Base","Drive might employee ever teach as table put central upon","true"
"942","Stand","Congress","Name property opportunity west discover PM growth big create population stand reason control","true"
"943","Expect improve","Involve","Letter put push decade recent loss morning","false"
"944","So popular","Think","Father family her marriage fight make enjoy concern rest","false"
"945","Wrong","Money","Report well prepare view mouth change other left","false"
"947","Story send","Table","Prevent various bed poor view eight attorney attention remain","true"
"948","Catch most","Study","Debate gun science pass become various recognize success population service through","true"
"949","Party sit","Rate","Baby notice what available whether red trouble travel Democrat since mission issue middle","true"
"952","Than hand","Throughout","Nice subject above service tax customer difference others much loss customer yourself","false"
"953","Add nor","Money","Former point support attorney similar toward drop structure since process above performance","true"
"954","General there","Consumer","Somebody training cell situation religious eat unit participant among onto","false"
"955","Worker health","Stage","Tree current than somebody financial individual according purpose whether visit west","true"
"956","They","Central","Lose run reality until item throw we chance billion should gas bring role","false"
"957","Argue them","Always","Bit personal me court who challenge thank case seek","true"
"958","Light issue","Prevent","Financial clear house this charge national mother long seem out begin","true"
"959","Bring need","Think","Rich must hand job majority bad be over stand understand idea case wonder","false"
"960","Study once","Late","Star carry return bring pressure cover number pretty kid always write manage various","false"
"961","Young theory","Quickly","Police military offer exist threat peace page police sister may people","true"
"962","Way also","Think","Unit art forget positive send budget nearly most war both","true"
"963","Significant material","Always","Protect receive stuff carry himself million staff choose look","true"
"966","Threat treat","Think","Pick voice Democrat pattern speak about American ready area specific","false"
"967","Forget","Quickly","Wide once hold assume campaign then environment realize interest how out tree source","true"
"968","Full teacher","Generation","Agent same note position see born throw before since television computer daughter","true"
"969","Institution half","Generation","Include article form buy scene responsibility range factor itself address safe","false"
"970","Area term","Quickly","Success most forward say establish forget position western share site population prepare air","false"
"971","Professor","Less","Finish man enough rich follow idea onto none phone no concern me avoid","false"
"972","Risk","Rate","Clearly laugh ten news cultural arm final middle debate indicate meet rate onto opportunity","true"
"973","Growth shake","Prevent","New high poor last true half open also learn","false"
"974","Whether","Training","Chance short answer lawyer conference coach identify score exist","true"
"976","Compare letter","Across","Them join agree word total plant recently quality scene week manager enjoy","true"
"977","Degree music","Generation","South piece success bank eye letter may feeling person","true"
"978","Democratic then","Involve","Small opportunity church high level article ball test candidate","false"
"979","Visit paper","Stage","Business hand nation bit loss rate red television response draw","false"
"980","Peace professional","Generation","Provide commercial class feel win whether","false"
"981","While","Stage","Single exist animal when scene ago under reflect","true"
"982","Tonight","Late","Possible necessary rule stay argue to south decision worry","false"
"983","Agreement network","Involve","Tonight lawyer her number administration collection recent example","false"
"984","If","Involve","Performance artist toward land public age professional send poor yeah research who take","false"
"985","Drug other","Always","Once plant painting force poor give ready sister television","false"
"986","Value moment","Quickly","Product of himself themselves hand allow report everything","true"
"987","Treat real","Late","Remember doctor mind station hot carry she","false"
"989","Degree fight","Rate","State probably commercial capital short human difference add watch daughter quite","true"
"990","Position have","Street","Choose firm truth cover type sort hot truth price reason year","false"
"991","Run inside","Firm","Either certain record early front draw seat artist office sea democratic","false"
"992","War out","Training","Painting key network mother bank agent character bar fish","true"
"993","Expect course","Congress","Event stay trade century into newspaper media leader list meet campaign","true"
"994","Finally candidate","Rate","Thank affect within it find able mean great","true"
"995","Forward party","Training","Treatment because great perhaps other seven reach modern production available raise according evidence","true"
"997","Marriage","Rate","Machine Republican type behind anything debate recently","true"
"998","Son lot","Street","Recent mention much civil pressure rock identify wide health choose action care","true"
"999","Example upon","Stage","This detail give hot option key travel event perhaps class teach pass","true"
